fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:34079 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44171 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39113 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35041 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46457 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35233 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39209 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37769 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:45979 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35747 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36693 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:41513 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:34701 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36587 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:45587 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38429 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39935 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43375 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:40883 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:33967 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37539 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:32889 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:40143 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39073 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38623 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:40459 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36299 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:41915 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38163 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42257 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:40081 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:41625 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44543 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37499 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38805 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43625 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37961 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38647 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35917 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37127 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39595 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:33037 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39697 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:34305 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46823 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:32905 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:32971 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36665 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37471 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:33747 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:33025 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35297 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46875 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43775 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39747 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36465 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:32859 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39717 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46263 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35451 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35167 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36871 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36101 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37501 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38151 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42973 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46553 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42187 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:40249 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43637 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35645 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:37545 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43583 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:35135 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44821 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44001 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:34433 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46041 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36587 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39421 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36563 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:40611 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42499 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46363 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42943 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43011 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:34125 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46601 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39077 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43527 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42521 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44497 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
